1695181239.1726344_HamThuThiem6_B_1_55.png,1
1695740590.6883495_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740590.7951012_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740590.8916085_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740590.9924514_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740591.2481933_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740591.6897268_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740592.1875577_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740592.9322073_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740593.2453532_CauDienBienPhu_VongXoay2_C_2_28.jpg,2
1695740593.5296772_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740593.943985_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740594.3551862_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740594.9686823_CauDienBienPhu_VongXoay2_D_3_19.jpg,3
1695740595.6514912_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740595.9302611_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740596.5037282_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740597.0055394_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740597.2371638_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740597.5222223_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740598.672966_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740599.023934_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740600.2261636_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740603.4818077_CauDienBienPhu_VongXoay2_A_0_42.jpg,0
1695740604.4098203_CauDienBienPhu_VongXoay2_A_0_43.jpg,0
1695740604.732662_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740605.075592_CauDienBienPhu_VongXoay2_A_0_50.jpg,0
1695740605.3463328_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740605.5665019_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740605.7592523_CauDienBienPhu_VongXoay2_A_0_46.jpg,0
1695740605.855804_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740605.9493463_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740606.042769_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740606.162372_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740606.2724514_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740606.3652403_CauDienBienPhu_VongXoay2_C_2_32.jpg,2
1695740606.472451_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740606.5667846_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740606.6626892_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740606.8522074_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740606.9438312_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740607.1253598_CauDienBienPhu_VongXoay2_A_0_42.jpg,0
1695740607.2102757_CauDienBienPhu_VongXoay2_A_0_43.jpg,0
1695740607.3087797_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740607.4151084_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740607.5410972_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740607.6415675_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740607.7353384_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740607.8354244_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740608.0490541_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740608.1587236_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740608.3973627_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740608.6083732_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740608.9148421_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740609.0190582_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740609.5945792_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740610.2341413_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740610.3624566_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740610.4807892_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740610.624365_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740610.774951_CauDienBienPhu_VongXoay2_B_1_36.jpg,1
1695740610.9028604_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740611.019761_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740611.1272113_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740611.2529607_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740611.4516048_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740611.5505471_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740611.6522398_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740611.8160946_CauDienBienPhu_VongXoay2_B_1_31.jpg,1
1695740611.9751227_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740612.1186304_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740612.382093_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740612.497782_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740612.6202574_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740612.7509592_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740612.8695343_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740612.986174_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740613.102891_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740613.2204092_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740613.3838444_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740613.8610759_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740614.1017704_CauDienBienPhu_VongXoay2_C_2_27.jpg,2
1695740614.340678_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740614.441826_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740614.5763423_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740614.8829055_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740615.1184974_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740615.2877018_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740615.431815_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740615.7099562_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740615.988553_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740616.5972726_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740616.8066316_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740616.940325_CauDienBienPhu_VongXoay2_B_1_36.jpg,1
1695740617.092308_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740617.2067204_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740617.3657022_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740617.9400375_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740618.212688_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740618.4807584_CauDienBienPhu_VongXoay2_A_0_50.jpg,0
1695740618.6555357_CauDienBienPhu_VongXoay2_A_0_50.jpg,0
1695740618.8823392_CauDienBienPhu_VongXoay2_A_0_50.jpg,0
1695740619.3356123_CauDienBienPhu_VongXoay2_A_0_45.jpg,0
1695740619.6819782_CauDienBienPhu_VongXoay2_A_0_55.jpg,0
1695740620.0260057_CauDienBienPhu_VongXoay2_A_0_43.jpg,0
1695740620.2210016_CauDienBienPhu_VongXoay2_A_0_43.jpg,0
1695740620.50008_CauDienBienPhu_VongXoay2_A_0_45.jpg,0
1695740620.939897_CauDienBienPhu_VongXoay2_A_0_45.jpg,0
1695740621.075548_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740621.207528_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740621.3341053_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740621.4609194_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740621.5700288_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740621.6846662_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740621.8151171_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740621.9485667_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740622.0765557_CauDienBienPhu_VongXoay2_A_0_42.jpg,0
1695740622.210944_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740622.34973_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740622.4892998_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740622.618266_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740622.7621317_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740622.878489_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740622.9943428_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740623.102087_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740623.3015585_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740623.397312_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740623.5886846_CauDienBienPhu_VongXoay2_B_1_37.jpg,1
1695740623.6792018_CauDienBienPhu_VongXoay2_B_1_31.jpg,1
1695740623.762457_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740623.8490095_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740623.9354424_CauDienBienPhu_VongXoay2_C_2_21.jpg,2
1695740624.0345435_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740624.1215358_CauDienBienPhu_VongXoay2_B_1_40.jpg,1
1695740624.2050698_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740624.2909963_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740624.4232824_CauDienBienPhu_VongXoay2_B_1_36.jpg,1
1695740624.502342_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740624.5906222_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740624.8362694_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740624.9172204_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740625.0095649_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740625.0907393_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740625.172912_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740625.2563515_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740625.3492541_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740625.434399_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740625.5318606_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740625.6272457_CauDienBienPhu_VongXoay2_C_2_23.jpg,2
1695740625.7616377_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740625.8503387_CauDienBienPhu_VongXoay2_C_2_28.jpg,2
1695740625.9369285_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740626.0339732_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740626.190207_CauDienBienPhu_VongXoay2_C_2_27.jpg,2
1695740626.37266_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740626.4688754_CauDienBienPhu_VongXoay2_C_2_27.jpg,2
1695740626.5629485_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740626.6525533_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740626.7418306_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740626.8315573_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740626.9162648_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740627.0093176_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740627.2174947_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740627.3106525_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740627.3927498_CauDienBienPhu_VongXoay2_B_1_29.jpg,1
1695740627.4714096_CauDienBienPhu_VongXoay2_C_2_25.jpg,2
1695740627.5544822_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740627.6388485_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740627.7240205_CauDienBienPhu_VongXoay2_C_2_20.jpg,2
1695740627.8090038_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740627.9048645_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740627.9949532_CauDienBienPhu_VongXoay2_B_1_36.jpg,1
1695740628.1808512_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740628.2672305_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740628.3565545_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740628.526857_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740628.707354_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740628.8709464_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740629.0907402_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740629.1981468_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740629.2905383_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740629.3887506_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740629.5015554_CauDienBienPhu_VongXoay2_C_2_27.jpg,2
1695740629.6053288_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740629.715107_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740630.0340889_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740630.2785754_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740630.4962564_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740630.7960575_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740631.3339267_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740631.616802_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740632.2464676_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740632.62497_CauDienBienPhu_VongXoay2_C_2_22.jpg,2
1695740633.1178744_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740633.6357093_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740634.360123_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740634.9495559_CauDienBienPhu_VongXoay2_C_2_23.jpg,2
1695740635.8549683_CauDienBienPhu_VongXoay2_C_2_27.jpg,2
1695740636.2714286_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740636.857504_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740637.3291914_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740637.9541411_CauDienBienPhu_VongXoay2_C_2_25.jpg,2
1695740638.604657_CauDienBienPhu_VongXoay2_C_2_26.jpg,2
1695740639.517598_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740640.244208_CauDienBienPhu_VongXoay2_C_2_28.jpg,2
1695740641.7912297_CauDienBienPhu_VongXoay2_C_2_23.jpg,2
1695740642.625007_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740644.5370545_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740645.1526587_CauDienBienPhu_VongXoay2_B_1_31.jpg,1
1695740646.0215995_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740646.2707977_CauDienBienPhu_VongXoay2_C_2_25.jpg,2
1695740646.9753442_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740647.2817574_CauDienBienPhu_VongXoay2_C_2_23.jpg,2
1695740647.5761406_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740647.7830882_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740648.010169_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740648.2364426_CauDienBienPhu_VongXoay2_A_0_42.jpg,0
1695740648.856072_CauDienBienPhu_VongXoay2_A_0_45.jpg,0
1695740649.080987_CauDienBienPhu_VongXoay2_A_0_42.jpg,0
1695740649.3539991_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740649.518085_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740649.6530323_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740649.7976234_CauDienBienPhu_VongXoay2_A_1_40.jpg,0
1695740649.9697516_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740650.2255785_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740650.4081466_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740650.796205_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740650.9354424_CauDienBienPhu_VongXoay2_C_2_25.jpg,2
1695740651.2394316_CauDienBienPhu_VongXoay2_C_2_28.jpg,2
1695740651.344317_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740651.4582748_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740651.6404834_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740651.79474_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740651.9415565_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740652.2208397_CauDienBienPhu_VongXoay2_C_2_28.jpg,2
1695740652.3411539_CauDienBienPhu_VongXoay2_B_1_27.jpg,1
1695740652.4517436_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740652.552309_CauDienBienPhu_VongXoay2_C_2_24.jpg,2
1695740652.6556683_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740652.7727294_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740652.8883169_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740652.9974213_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740653.122307_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740653.270688_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740653.3909962_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740653.5063777_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740653.6649294_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740653.7978063_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740653.918997_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740654.0459626_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740654.1625745_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740654.294935_CauDienBienPhu_VongXoay2_C_2_27.jpg,2
1695740654.4104924_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740654.5324292_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740654.6426542_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740654.7551417_CauDienBienPhu_VongXoay2_C_2_28.jpg,2
1695740654.8728662_CauDienBienPhu_VongXoay2_B_1_26.jpg,1
1695740654.9975858_CauDienBienPhu_VongXoay2_C_2_25.jpg,2
1695740655.188121_CauDienBienPhu_VongXoay2_C_2_25.jpg,2
1695740655.4619286_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740655.905951_CauDienBienPhu_VongXoay2_B_1_31.jpg,1
1695740656.01855_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740656.1183612_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740656.212885_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740656.4645603_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740656.5726533_CauDienBienPhu_VongXoay2_C_2_24.jpg,2
1695740656.6985009_CauDienBienPhu_VongXoay2_C_2_32.jpg,2
1695740656.805305_CauDienBienPhu_VongXoay2_C_2_26.jpg,2
1695740657.0438244_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740657.1673012_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740657.2822697_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740657.3943937_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740657.4998198_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740657.599868_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740657.705046_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740657.8241127_CauDienBienPhu_VongXoay2_B_1_36.jpg,1
1695740658.1282535_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740658.462642_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740658.9581642_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740659.3110142_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740660.0123112_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740660.2465818_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740660.5717478_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740660.7932625_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740661.1349986_CauDienBienPhu_VongXoay2_C_1_30.jpg,2
1695740661.5964346_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740661.9414558_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740662.4873323_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740662.7866125_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740663.2903936_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740664.0439563_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740664.430698_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740664.680259_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740665.6672676_CauDienBienPhu_VongXoay2_C_2_35.jpg,2
1695740666.1212418_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740667.1372457_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740667.739414_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740668.699492_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740669.2816837_CauDienBienPhu_VongXoay2_C_1_35.jpg,2
1695740671.3990738_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740672.2241604_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740672.4859853_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740672.584313_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740672.6754122_CauDienBienPhu_VongXoay2_C_2_26.jpg,2
1695740672.762691_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740672.859265_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740672.9614103_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740673.1556342_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740673.2647629_CauDienBienPhu_VongXoay2_B_1_36.jpg,1
1695740673.3639498_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740673.4611225_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
